jump,jump_date,jump_type,location,team,aircraft,container,canopy,altitude,delay,formation,remarks
675,8/29/2022,2,13,1,2,3,1,13000,63,,
676,8/29/2022,2,13,1,2,3,1,13000,63,,
677,8/29/2022,2,13,1,2,3,1,13000,64,,
678,9/3/2022,2,13,,2,3,1,12500,63,,
679,9/3/2022,2,13,,2,3,1,13000,62,,
680,9/4/2022,2,13,1,2,3,1,10500,51,,
681,9/4/2022,2,13,1,2,3,1,10500,53,,
682,9/4/2022,2,13,1,2,3,1,10000,50,,
683,9/8/2022,2,5,1,9,3,1,10500,51,,
684,9/8/2022,2,5,1,9,3,1,10000,48,,
685,9/9/2022,2,5,1,9,3,1,10500,54,,
686,9/9/2022,2,5,1,9,3,1,10500,50,,
687,9/9/2022,2,5,1,9,1,1,10500,50,,
688,9/9/2022,2,5,1,9,3,3,11000,52,,
689,9/9/2022,2,5,1,9,3,1,10500,53,,
690,9/9/2022,2,5,1,9,3,1,11000,54,,
691,9/9/2022,2,5,1,9,3,1,10500,50,,
692,9/10/2022,2,5,1,9,2,1,10500,52,,
693,9/10/2022,2,5,1,9,3,3,10500,55,,
694,9/10/2022,2,5,1,9,3,1,10500,51,,
695,9/10/2022,2,5,6,9,3,1,13000,63,,
696,9/13/2022,2,5,6,9,3,1,13500,68,,
697,9/13/2022,2,5,6,9,3,1,13000,68,,
698,9/13/2022,2,5,6,9,3,1,13000,68,,
699,9/13/2022,2,5,6,9,3,1,13000,66,,
700,9/13/2022,2,5,6,9,3,1,13000,67,,
701,9/13/2022,2,5,6,9,3,1,13500,69,,
702,9/13/2022,2,5,6,9,3,1,13000,68,,
703,9/13/2022,2,5,6,9,3,1,13500,67,,
704,9/14/2022,2,5,6,9,3,1,13000,66,,
705,9/14/2022,2,5,6,9,3,1,13500,67,,
706,9/17/2022,8,13,,2,3,1,12500,60,,
707,9/17/2022,8,13,,2,3,1,13500,63,,
708,9/17/2022,3,13,,2,3,1,13000,52,,
709,10/2/2022,2,13,,2,3,1,13000,63,,
710,10/2/2022,2,13,,2,3,1,12500,65,,
711,10/2/2022,2,13,,2,3,1,9500,45,,
712,10/2/2022,2,13,,2,3,1,13000,57,,
713,10/8/2022,2,2,,2,3,1,13000,62,4,Funnel Cakes
714,10/8/2022,2,2,,2,3,1,13000,59,4,Funnel Cakes
715,10/8/2022,2,2,,2,3,1,13000,60,4,Funnel Cakes
716,10/8/2022,2,2,,2,3,1,14500,70,4,Funnel Cakes
717,10/8/2022,2,2,,2,3,1,12500,63,5,5 points for 5 people
718,10/9/2022,2,2,,2,3,1,12500,62,4,Corn Dogs
719,10/9/2022,2,2,,2,3,1,13500,63,4,Corn Dogs
720,10/9/2022,5,2,,2,3,1,12500,62,4,failed 6
721,10/9/2022,2,2,,2,3,1,13000,69,4,ladies! Good 4 way with some newer people.
722,11/5/2022,2,4,,9,3,1,13000,65,7,
723,11/5/2022,2,4,,9,3,1,13500,62,5,
724,11/7/2022,2,4,,9,3,1,13000,62,2,BIRTHDAY.
725,11/12/2022,2,4,,9,3,1,13500,68,3,
726,11/12/2022,2,4,,9,3,1,13000,66,8,
727,11/12/2022,2,4,,9,3,1,13000,62,6,
728,11/12/2022,2,4,,9,3,1,13000,66,6,
729,11/13/2022,2,4,,9,3,1,13000,68,7,
730,11/13/2022,2,4,,9,3,1,13500,67,,
731,11/19/2022,2,4,,9,3,1,13500,68,6,
732,11/19/2022,2,4,,9,3,1,12500,57,6,
733,11/26/2022,2,11,,9,3,1,12500,61,4,
734,11/26/2022,2,11,,9,3,1,11000,52,4,
735,11/26/2022,2,11,,9,3,1,13000,63,4,
736,11/26/2022,2,11,,9,3,1,11000,53,4,
737,11/26/2022,2,11,,9,3,1,10500,50,4,
738,12/2/2022,1,4,,9,3,1,13000,66,17,
739,12/2/2022,1,4,,9,3,1,13000,69,17,
740,12/2/2022,1,4,,9,3,1,13000,67,17,
741,12/2/2022,1,4,,9,3,1,13000,68,17,
742,12/2/2022,1,4,,9,3,1,13000,66,17,
743,12/2/2022,1,4,,9,3,1,13000,64,16,
744,12/10/2022,2,4,,9,3,1,13000,66,13,Gremlins
745,12/10/2022,2,4,,9,3,1,13000,64,13,Gremlins
746,12/10/2022,2,4,,9,3,1,13500,68,13,Gremlins
747,12/10/2022,2,4,,9,3,1,12500,64,13,Gremlins
748,12/10/2022,2,4,,9,3,1,13000,66,13,Gremlins
749,12/11/2022,2,4,,9,3,1,13500,70,3,
750,12/16/2022,1,12,,9,3,1,13000,68,20,All American 1s
751,12/17/2022,1,12,,8,3,1,13500,65,20,All American 1s
752,12/17/2022,1,12,,8,3,1,15000,74,40,All American 1s
753,12/17/2022,1,12,,8,3,1,17000,82,40,All American 1s
754,12/18/2022,1,12,,9,3,1,17000,87,40,All American 1s
755,12/18/2022,1,12,,9,3,1,17000,88,40,All American 1s
756,12/23/2022,2,4,,9,3,1,13000,50,6,
757,12/24/2022,2,4,,9,3,1,13500,62,10,
758,12/24/2022,2,4,,9,3,1,13000,62,3,
759,12/24/2022,2,4,,9,3,1,13000,61,3,
760,12/24/2022,2,4,,9,3,1,13000,66,5,
761,12/25/2022,2,4,,9,3,1,13000,68,4,
762,12/26/2022,2,4,,9,3,1,13500,70,8,
763,12/26/2022,2,4,,9,3,1,13000,67,6,
764,12/26/2022,2,4,,9,3,1,14000,71,7,
765,12/26/2022,2,4,,9,3,1,13000,63,5,
766,12/26/2022,2,4,,9,2,1,13500,66,3,
767,1/21/2023,2,4,2,9,2,3,11500,60,4,
768,1/21/2023,2,4,2,9,2,3,11500,58,4,
769,1/21/2023,2,4,2,9,2,3,13500,65,4,
770,1/21/2023,2,4,2,9,2,3,11500,56,4,
771,1/21/2023,2,4,2,9,2,3,12000,60,4,
772,1/21/2023,2,4,2,9,2,3,12000,61,4,
773,1/21/2023,2,4,2,9,2,3,12000,60,4,
774,1/22/2023,2,4,2,9,2,3,10500,53,4,
775,1/29/2023,5,4,,9,3,3,13000,66,6,
776,2/4/2023,1,4,,8,3,1,13000,67,14,
777,2/4/2023,1,4,,8,3,1,13500,70,14,
778,2/4/2023,1,4,,8,3,1,13500,68,14,
779,2/4/2023,1,4,,8,3,1,13500,67,14,
780,2/4/2023,1,4,,8,3,1,13500,67,14,
781,2/4/2023,2,4,,9,3,1,13000,67,4,
782,2/5/2023,1,4,,8,3,1,13500,68,33,
783,2/5/2023,1,4,,8,3,1,13000,66,33,
784,2/5/2023,1,4,,8,3,1,13500,64,33,
785,2/5/2023,1,4,,8,3,1,13000,65,32,
786,2/5/2023,1,4,,8,3,1,13000,64,32,
787,2/24/2023,1,4,,9,3,1,13500,72,20,
788,2/24/2023,1,4,,9,3,1,13500,70,20,
789,2/24/2023,1,4,,9,3,1,13500,70,20,
790,2/24/2023,1,4,,9,3,1,13500,67,20,
791,2/24/2023,1,4,,9,3,1,13500,72,20,
792,2/24/2023,1,4,,9,3,1,13500,69,20,
793,2/25/2023,1,4,,9,3,1,15500,74,43,
794,2/25/2023,1,4,,9,3,1,12500,61,43,
795,2/25/2023,1,4,,9,3,1,16500,78,43,
796,2/25/2023,1,4,,9,3,1,16500,80,43,
797,2/25/2023,1,4,,9,3,1,16500,82,33,
798,2/25/2023,1,4,,9,3,1,16500,77,44,
799,3/17/2023,1,4,,9,3,1,13000,67,20,
800,3/17/2023,1,4,,9,3,1,13000,69,20,
801,3/17/2023,1,4,,9,3,1,13000,67,20,
802,3/17/2023,1,4,,9,3,1,13000,68,20,
803,3/17/2023,1,4,,9,3,1,13000,67,21,
804,3/17/2023,1,4,,9,3,1,13000,67,21,
805,3/18/2023,1,4,,8,3,1,16000,85,43,
806,3/18/2023,1,4,,8,3,1,16000,86,43,
807,3/18/2023,1,4,,8,3,1,16000,83,43,
808,3/19/2023,1,4,,8,3,1,15500,80,43,
809,3/19/2023,1,4,,8,3,1,16000,84,42,
810,3/19/2023,1,4,,9,3,1,13500,72,42,
811,3/19/2023,1,4,,9,3,1,13500,70,42,
812,3/31/2023,2,4,2,9,3,1,10500,53,4,
813,3/31/2023,2,4,2,9,2,1,10500,53,4,
814,3/31/2023,2,4,2,9,3,3,10500,53,4,
815,3/31/2023,2,4,2,9,2,1,11000,55,4,
816,3/31/2023,2,4,2,9,3,3,10500,49,4,
817,3/31/2023,2,4,2,9,3,1,10500,51,4,
818,4/1/2023,2,4,2,9,2,1,13000,67,4,
819,4/1/2023,2,4,2,9,3,3,13000,64,4,
820,4/1/2023,2,4,2,9,2,1,14000,68,4,
821,4/1/2023,2,4,2,9,3,3,13000,66,4,
822,4/1/2023,2,4,2,9,2,1,13500,66,4,
823,4/1/2023,2,4,2,9,3,3,10500,51,4,
824,4/1/2023,2,4,2,9,3,1,11500,57,4,
825,4/2/2023,2,4,2,9,2,1,10500,51,4,
826,4/2/2023,2,4,2,9,3,3,10500,53,4,
827,4/2/2023,2,4,2,9,2,1,10500,52,4,
828,4/2/2023,2,4,2,9,3,3,10500,51,4,
829,4/2/2023,2,4,2,9,2,1,10500,51,4,
830,4/2/2023,2,4,2,9,3,3,10500,51,4,
831,4/2/2023,2,4,2,9,2,1,10500,51,4,
832,4/2/2023,2,4,2,9,3,3,10500,53,4,
833,4/2/2023,2,4,2,9,3,1,10500,51,4,
834,4/6/2023,1,12,,9,3,1,13500,72,20,
835,4/6/2023,1,12,,9,3,1,13500,69,20,
836,4/6/2023,1,12,,9,3,1,14500,74,20,
837,4/6/2023,1,12,,9,3,1,14500,77,20,
838,4/6/2023,1,12,,9,3,1,14500,75,20,
839,4/7/2023,1,12,,8,3,1,15000,80,40,
840,4/7/2023,1,12,,8,3,1,15000,79,40,
841,4/8/2023,1,12,,9,3,1,16500,88,40,
842,4/8/2023,1,12,,9,3,1,17000,89,40,
843,4/8/2023,1,12,,8,3,1,17000,88,40,
844,5/5/2023,2,4,2,9,3,1,10500,53,,
845,5/5/2023,2,4,2,9,2,1,10500,51,,
846,5/5/2023,2,4,2,9,3,3,10500,50,,
847,5/5/2023,2,4,2,9,2,1,10500,55,,
848,5/5/2023,2,4,2,9,3,3,10500,51,,
849,5/5/2023,2,4,2,9,3,1,14000,67,,
850,5/6/2023,2,4,2,9,2,1,11500,55,,
851,5/6/2023,2,4,2,9,3,3,12000,57,,
852,5/6/2023,2,4,2,9,2,1,12000,56,,
853,5/6/2023,2,4,2,9,3,3,11500,50,,
854,5/6/2023,2,4,2,9,2,1,11500,61,,
855,5/6/2023,2,4,2,9,3,3,11500,57,,
856,5/6/2023,2,4,2,9,2,1,10500,55,,
857,5/6/2023,2,4,2,9,3,3,10500,56,,
858,5/6/2023,2,4,2,9,2,1,11500,56,,
859,5/6/2023,2,4,2,9,3,3,11500,49,,
860,5/7/2023,2,4,2,9,2,1,11500,53,,
861,5/7/2023,2,4,2,9,3,3,11500,59,,
862,5/7/2023,2,4,2,9,2,1,11500,58,,
863,5/7/2023,2,4,2,9,3,3,11500,55,,
864,5/7/2023,2,4,2,9,2,1,11500,57,,
865,5/7/2023,2,4,2,9,3,3,11500,57,,
866,5/7/2023,2,4,2,9,3,1,11500,59,,
867,5/7/2023,2,4,2,9,2,1,10500,56,,
868,5/7/2023,2,4,2,9,3,3,13500,56,,
869,5/7/2023,2,4,2,9,3,1,10500,59,,
870,5/26/2023,2,9,,9,3,1,13500,68,3,
871,5/27/2023,6,9,,9,3,1,13500,65,4,
872,5/27/2023,2,9,,9,3,1,13500,64,12,
873,6/2/2023,2,5,4,9,3,1,13500,71,8,
874,6/2/2023,2,5,4,9,3,1,13500,72,8,
875,6/2/2023,2,5,4,9,3,1,13500,69,8,
876,6/2/2023,2,5,4,9,3,1,13000,67,8,
877,6/2/2023,2,5,4,9,3,1,13500,72,8,
878,6/2/2023,2,5,4,9,3,1,13000,70,8,
879,6/2/2023,2,5,4,9,3,1,13500,70,8,
880,6/2/2023,2,5,4,9,3,1,13500,70,8,
881,6/3/2023,2,5,4,9,3,1,13000,67,8,
882,6/3/2023,2,5,4,9,3,1,13500,68,8,
883,6/3/2023,2,5,4,9,3,1,14000,72,8,
884,6/3/2023,2,5,4,9,3,1,13500,69,8,
885,6/3/2023,2,5,4,9,3,1,13500,68,8,
886,6/3/2023,2,5,4,9,3,1,13500,68,8,
887,6/3/2023,2,5,4,9,3,1,13500,69,8,
888,6/3/2023,2,5,4,9,3,1,12500,63,8,
889,6/3/2023,2,5,4,9,3,1,14000,72,8,
890,6/4/2023,2,5,4,9,3,1,13000,66,8,
891,6/4/2023,2,5,4,9,3,1,13500,67,8,
892,6/4/2023,2,5,4,9,3,1,13500,72,8,
893,6/4/2023,2,5,4,9,3,1,13500,68,8,
894,6/4/2023,2,5,4,9,3,1,13000,67,8,
895,6/4/2023,2,5,4,9,3,1,13500,69,8,
896,6/4/2023,2,5,4,9,3,1,13500,68,8,
897,6/17/2023,2,5,,9,3,1,13000,65,,
898,6/18/2023,2,5,,9,3,1,13000,63,,
899,6/23/2023,2,5,4,9,2,1,13000,67,,
900,6/23/2023,2,5,4,9,3,3,13000,67,,
901,6/23/2023,2,5,4,9,2,1,13000,67,,
902,6/23/2023,2,5,4,9,3,3,14000,72,,
903,6/23/2023,2,5,4,9,2,1,13000,68,,
904,6/23/2023,2,5,4,9,3,3,13000,69,,
905,6/23/2023,2,5,4,9,3,1,14000,73,,
906,6/23/2023,2,5,4,9,2,1,13500,72,,
907,6/23/2023,2,5,4,9,3,3,13500,71,,
908,6/23/2023,2,5,4,9,3,1,13000,68,,
909,6/24/2023,2,5,4,9,2,1,13000,67,,
910,6/24/2023,2,5,4,9,3,3,13000,69,,
911,6/24/2023,2,5,4,9,2,1,13000,67,,
912,6/24/2023,2,5,4,9,3,3,13000,68,,
913,6/24/2023,2,5,4,9,2,1,13000,67,,
914,6/24/2023,2,5,4,9,3,3,13000,67,,
915,6/24/2023,2,5,4,9,2,1,13000,68,,
916,6/24/2023,2,5,4,9,3,3,13000,70,,
917,6/24/2023,2,5,4,9,2,1,13000,68,,
918,6/24/2023,2,5,4,9,3,3,13000,66,,
919,6/25/2023,2,5,4,9,3,1,13000,69,,
920,7/1/2023,2,8,2,9,2,1,10500,55,,
921,7/1/2023,2,8,2,9,3,3,10500,55,,
922,7/1/2023,2,8,2,9,2,1,10500,55,,
923,7/1/2023,2,8,2,9,3,3,10500,55,,
924,7/1/2023,2,8,2,9,2,1,10500,55,,
925,7/1/2023,2,8,2,9,3,3,10500,53,,
926,7/1/2023,2,8,2,9,2,1,10500,54,,
927,7/1/2023,2,8,2,9,3,3,10500,54,,
928,7/1/2023,2,8,2,9,2,1,10500,54,,
929,7/1/2023,2,8,2,9,3,3,10500,54,,
930,7/1/2023,2,8,2,9,2,1,10500,54,,
931,7/1/2023,2,8,2,9,3,3,10500,53,,
932,7/2/2023,2,8,2,9,2,1,14000,72,,
933,7/2/2023,2,8,2,9,3,3,10500,57,,
934,7/2/2023,2,8,2,9,2,1,10500,56,,
935,7/2/2023,2,8,2,9,3,3,11500,58,,
936,7/2/2023,2,8,2,9,2,1,10500,55,,
937,7/2/2023,2,8,2,9,3,3,10500,55,,
938,7/2/2023,2,8,2,9,2,1,10500,54,,
939,7/2/2023,2,8,2,9,3,3,10500,53,,
940,7/2/2023,2,8,2,9,2,1,11000,57,,
941,7/2/2023,2,8,2,9,3,3,10500,54,,
942,7/2/2023,2,8,2,9,2,1,10500,56,,
943,7/2/2023,2,8,2,9,3,3,10500,55,,
944,7/3/2023,2,8,2,9,2,1,10500,56,,
945,7/3/2023,2,8,2,9,3,3,10500,55,,
946,7/3/2023,2,8,2,9,2,1,10500,54,,
947,7/3/2023,2,8,2,9,3,3,10500,56,,
948,7/3/2023,2,8,2,9,2,1,10500,54,,
949,7/3/2023,2,8,2,9,3,3,10500,56,,
950,7/3/2023,2,8,2,9,2,1,10500,56,,
951,7/3/2023,2,8,2,9,3,3,10500,55,,
952,7/7/2023,1,9,,8,3,1,13500,69,38,
953,7/7/2023,1,9,,8,3,1,13500,70,38,
954,7/7/2023,1,9,,8,3,1,13500,68,38,
955,7/7/2023,1,9,,8,3,1,13500,71,38,
956,7/7/2023,1,9,,8,3,1,16500,87,38,
957,7/8/2023,1,9,,8,3,1,17000,84,38,
958,7/8/2023,1,9,,8,3,1,17500,92,38,
959,7/8/2023,1,9,,8,3,1,17000,87,38,
960,7/8/2023,1,9,,8,3,1,17000,85,38,
961,7/9/2023,1,9,,8,3,1,16000,84,38,
962,7/9/2023,1,9,,8,3,1,17000,87,35,
963,7/9/2023,1,9,,8,3,1,16500,85,35,
964,7/9/2023,1,9,,8,3,1,16500,85,35,
965,7/10/2023,2,5,4,9,3,1,14000,72,8,
966,7/10/2023,2,5,4,9,3,1,13000,68,8,
967,7/10/2023,2,5,4,9,3,1,13000,67,8,
968,7/14/2023,2,7,,9,3,2,10500,52,4,Rich Delgado and Ian with Laura
969,7/14/2023,2,7,,9,3,2,13000,65,4,Rich Delgado and Ian with Laura
970,7/14/2023,2,7,,9,3,2,10500,55,4,Rich Delgado and Ian with Laura
971,7/14/2023,2,7,,9,3,2,10500,55,4,Rich Delgado and Ian with Laura
972,7/15/2023,2,7,2,9,3,2,10500,54,4,Ian with Laura and Greg
973,7/15/2023,2,7,2,9,3,2,10500,53,4,Ian with Laura and Greg
974,7/15/2023,2,7,2,9,3,2,10500,55,4,Ian with Laura and Greg
975,7/15/2023,2,7,2,9,3,2,11000,57,4,Ian with Laura and Greg
976,7/15/2023,2,7,2,9,3,2,11000,52,4,Ian with Laura and Greg
977,7/15/2023,2,7,2,9,3,2,10500,53,4,Ian with Laura and Greg
978,7/15/2023,2,7,2,9,3,2,10500,54,4,Ian with Laura and Greg
979,7/16/2023,2,7,2,9,3,2,10500,52,4,Ian with Laura and Greg
980,7/16/2023,2,7,2,9,3,2,11000,56,4,Ian with Laura and Greg
981,7/16/2023,2,7,2,9,3,2,11000,54,4,Ian with Laura and Greg
982,7/16/2023,2,7,,9,2,2,14000,75,14,a good way to end Pre-Nationals
983,7/22/2023,2,1,,10,2,1,13000,65,,
984,7/22/2023,2,1,,10,2,1,13000,63,,
985,7/22/2023,2,1,,10,2,1,13000,60,,
986,7/22/2023,2,1,,10,2,1,13000,62,,
987,7/22/2023,2,1,,10,2,1,13000,64,,
988,7/22/2023,2,1,,10,2,1,13000,63,,
989,7/22/2023,2,1,,10,3,1,13000,62,,
990,7/28/2023,2,8,2,9,2,2,10500,53,4,
991,7/28/2023,2,8,2,9,3,1,10500,54,4,
992,7/28/2023,2,8,2,9,2,2,10500,52,4,
993,7/28/2023,2,8,2,9,3,1,14000,70,4,
994,7/28/2023,2,8,2,9,2,2,10500,52,4,
995,7/28/2023,2,8,2,9,3,1,10500,56,4,
996,7/28/2023,2,8,2,9,2,2,10500,55,4,
997,7/28/2023,2,8,2,9,3,1,11000,56,4,
998,7/28/2023,2,8,2,9,3,2,11000,56,4,
999,7/29/2023,2,7,2,9,2,2,10500,53,4,
1000,7/29/2023,2,7,2,9,3,1,10500,52,4,
1001,7/29/2023,2,7,2,9,2,2,10500,53,4,
1002,7/29/2023,2,7,2,9,3,1,10500,56,4,
1003,7/29/2023,2,7,2,9,2,2,10500,52,4,
1004,7/29/2023,2,7,2,9,3,1,10500,54,4,
1005,7/29/2023,2,7,2,9,2,2,10500,51,4,
1006,7/29/2023,2,7,2,9,3,1,10500,56,4,
1007,7/29/2023,2,7,2,9,2,2,10500,54,4,
1008,7/29/2023,2,7,2,9,3,1,10500,53,4,
1009,7/29/2023,2,7,2,9,3,2,11000,54,4,
1010,7/30/2023,2,8,2,9,2,2,10500,53,4,
1011,7/30/2023,2,8,2,9,3,1,11000,55,4,
1012,7/30/2023,2,8,2,9,3,2,10500,54,4,
1013,7/30/2023,2,8,2,9,2,2,10500,54,4,
1014,7/30/2023,2,8,2,9,3,1,11000,56,4,
1015,7/30/2023,2,8,2,9,3,2,10500,54,4,
1016,7/30/2023,2,8,2,9,2,2,10500,55,4,
1017,7/30/2023,2,8,2,9,3,1,11000,54,4,
1018,7/30/2023,2,8,2,9,2,2,11000,56,4,
1019,7/30/2023,2,8,2,9,3,1,10500,54,4,
1020,8/3/2023,2,5,,9,3,2,14000,69,,
1021,8/4/2023,2,5,,9,3,2,13500,69,,
1022,8/11/2023,2,5,4,9,3,2,13500,34,8,
1023,8/11/2023,2,5,4,9,3,2,13000,67,8,
1024,8/11/2023,2,5,4,9,3,2,12000,66,8,
1025,8/11/2023,2,5,4,9,3,2,13000,62,8,
1026,8/11/2023,2,5,4,9,3,2,13000,68,8,
1027,8/11/2023,2,5,4,9,3,2,13000,68,8,
1028,8/11/2023,2,5,4,9,3,2,13500,69,8,
1029,8/11/2023,2,5,4,9,3,2,13500,69,8,
1030,8/12/2023,2,5,4,9,3,2,13000,69,8,
1031,8/12/2023,2,5,4,9,3,2,13000,67,8,
1032,8/12/2023,2,5,4,9,3,2,14000,71,8,
1033,8/12/2023,2,5,4,9,3,2,13500,71,8,
1034,8/12/2023,2,5,4,9,3,2,13500,70,8,
1035,8/12/2023,2,5,4,9,3,2,14000,71,8,
1036,8/12/2023,2,5,4,9,3,2,13000,66,8,
1037,8/12/2023,2,5,4,9,3,2,13500,69,8,
1038,8/12/2023,2,5,4,9,3,2,13500,70,8,
1039,8/13/2023,2,5,4,9,3,2,14000,73,8,
1040,8/13/2023,2,5,4,9,3,2,13000,70,8,
1041,8/13/2023,2,5,4,9,3,2,13000,67,8,
1042,8/13/2023,2,5,4,9,3,2,13500,69,8,
1043,8/13/2023,2,5,4,9,3,2,13500,68,8,
1044,8/25/2023,2,4,2,9,2,2,10500,52,4,
1045,8/25/2023,2,4,2,9,3,1,10500,53,4,
1046,8/25/2023,2,4,2,9,2,2,10500,51,4,
1047,8/25/2023,2,4,2,9,3,1,10500,52,4,
1048,8/25/2023,2,4,2,9,2,2,10500,53,4,
1049,8/25/2023,2,4,2,9,3,1,10500,56,4,
1050,8/25/2023,2,4,2,9,2,2,10500,54,4,
1051,8/25/2023,2,4,2,9,3,1,10500,54,4,
1052,8/25/2023,2,4,2,9,2,2,10500,53,4,
1053,8/25/2023,2,4,2,9,3,1,13000,65,4,
1054,8/26/2023,2,4,2,9,2,2,11500,57,4,
1055,8/26/2023,2,4,2,9,3,1,11500,57,4,
1056,8/26/2023,2,4,2,9,2,2,11500,60,4,
1057,8/26/2023,2,4,2,9,3,1,11500,59,4,
1058,8/26/2023,2,4,2,9,2,2,11000,56,4,
1059,8/26/2023,2,4,2,9,3,1,11500,59,4,
1060,8/26/2023,2,4,2,9,2,2,11500,59,4,
1061,8/26/2023,2,4,2,9,3,1,11000,57,4,
1062,8/26/2023,2,4,2,9,2,2,11500,57,4,
1063,8/26/2023,2,4,2,9,3,1,10500,55,4,
1064,8/27/2023,2,4,2,9,2,2,11000,57,4,
1065,8/27/2023,2,4,2,9,3,1,11500,59,4,
1066,8/27/2023,2,4,2,9,2,2,11500,58,4,
1067,8/27/2023,2,4,2,9,3,1,11500,59,4,
1068,8/27/2023,2,4,2,9,2,2,11500,59,4,
1069,8/27/2023,2,4,2,9,3,1,11500,61,4,
1070,8/27/2023,2,4,2,9,2,2,11500,57,4,
1071,8/27/2023,2,4,2,9,3,1,11000,55,4,
1072,8/27/2023,2,4,2,9,3,2,11000,57,4,
1073,9/8/2023,2,10,2,9,3,2,11000,56,4,
1074,9/8/2023,2,10,2,9,3,2,11000,56,4,
1075,9/8/2023,2,10,2,9,3,2,11000,56,4,
1076,9/8/2023,2,10,2,9,3,2,11000,55,4,
1077,9/8/2023,2,10,2,9,3,2,10500,55,4,
1078,9/8/2023,2,10,2,9,3,2,10500,53,4,
1079,9/10/2023,2,10,2,9,3,2,10500,52,4,
1080,9/10/2023,2,10,2,9,3,2,10500,51,4,
1081,9/10/2023,2,10,2,9,3,2,10500,55,4,
1082,9/10/2023,2,10,2,9,3,2,11000,57,4,
1083,9/10/2023,2,10,2,9,3,2,11000,54,4,
1084,9/10/2023,2,10,2,9,3,2,11000,57,4,
1085,9/11/2023,2,10,2,9,3,2,11000,56,4,
1086,9/11/2023,2,10,2,9,3,2,11000,56,4,
1087,9/11/2023,2,10,2,9,3,2,11000,56,4,
