jump,jump_date,jump_type,location,team,aircraft,container,canopy,altitude,delay,formation,remarks
1088,9/11/2023,2,10,2,9,3,2,10500,55,4,
1089,9/16/2023,2,10,2,9,3,2,11000,55,4,
1090,9/16/2023,2,10,2,9,3,2,11000,53,4,
1091,9/16/2023,2,10,2,9,3,2,11000,57,4,
1092,9/16/2023,2,10,2,9,3,2,10500,56,4,
1093,9/17/2023,2,10,2,9,3,2,10500,56,4,
1094,9/17/2023,2,10,2,9,3,2,11000,56,4,
1095,9/18/2023,2,10,2,9,3,2,11000,55,4,
1096,9/18/2023,2,10,2,9,3,2,10500,52,4,
1097,9/18/2023,2,10,2,9,3,2,10500,55,4,
1098,9/18/2023,2,10,2,9,3,2,10500,53,4,
1099,9/18/2023,2,10,2,9,3,2,11500,58,4,
1100,9/18/2023,2,10,2,9,3,2,10500,55,4,
1101,9/18/2023,2,10,2,9,3,2,10500,51,4,
1102,9/19/2023,2,10,2,9,3,2,10500,56,4,
1103,9/19/2023,2,10,2,9,3,2,10500,52,4,
1104,9/19/2023,2,10,2,9,3,2,10500,53,4,
1105,9/19/2023,2,10,4,9,3,2,13000,67,8,
1106,9/19/2023,2,10,4,9,3,2,13000,65,8,
1107,9/19/2023,2,10,4,9,3,2,13000,68,8,
1108,9/19/2023,2,10,4,9,3,2,13000,71,8,
1109,9/20/2023,2,10,4,9,3,2,13000,66,8,
1110,9/20/2023,2,10,4,9,3,2,13500,69,8,
1111,9/20/2023,2,10,4,9,3,2,13000,69,8,
1112,9/20/2023,2,10,4,9,3,2,13500,68,8,
1113,9/20/2023,2,10,4,9,3,2,13000,66,8,
1114,9/20/2023,2,10,4,9,3,2,13000,66,8,
1115,9/21/2023,2,10,,9,3,2,13000,67,16,
1116,9/21/2023,2,10,,9,3,2,13000,68,16,
1117,9/21/2023,2,10,,9,3,2,13000,69,16,
1118,9/21/2023,2,10,,9,3,2,13000,68,16,
1119,9/21/2023,2,10,,9,3,2,13000,70,16,
1120,9/21/2023,2,10,,9,3,2,13000,65,16,
1121,10/22/2023,1,4,,9,3,2,13000,68,,
1122,10/22/2023,1,4,,9,3,2,13000,69,,
1123,10/22/2023,1,4,,9,3,2,16000,82,,
1124,10/23/2023,1,4,,9,3,2,16000,85,,
1125,10/23/2023,1,4,,9,3,2,16000,79,,
1126,10/23/2023,1,4,,9,3,2,16500,79,,
1127,10/23/2023,1,4,,9,3,2,16500,84,,
1128,10/24/2023,1,4,,9,3,2,18000,93,,
1129,10/24/2023,1,4,,9,3,2,18500,97,,
1130,10/25/2023,1,4,,9,3,2,18000,95,,
1131,10/25/2023,1,4,,9,3,2,18000,96,,
1132,10/25/2023,1,4,,9,3,2,18000,94,,
1133,10/25/2023,1,4,,9,3,2,18000,95,,
1134,10/26/2023,1,4,,9,3,2,18000,97,,
1135,10/26/2023,1,4,,9,3,2,14500,73,,
1136,10/27/2023,1,4,,9,3,2,16000,81,,
1137,12/2/2023,1,4,,9,3,2,16000,78,,
1138,12/2/2023,1,4,,9,3,2,16500,84,,
1139,12/2/2023,1,4,,9,3,2,16500,85,,
1140,12/2/2023,1,4,,9,3,2,16500,83,,
1141,12/2/2023,1,4,,9,3,2,5500,8,,
1142,12/3/2023,4,4,,9,3,2,5500,8,,
1143,12/3/2023,4,4,,9,3,2,5500,8,,
1144,12/3/2023,4,4,,9,3,2,5500,8,,
1145,12/3/2023,4,4,,9,3,2,6000,8,,
1146,12/3/2023,4,4,,9,3,2,13000,56,,
1147,12/19/2023,,4,,9,3,2,13000,61,,Tandem with Joey Buscko
1148,12/30/2023,2,4,,9,3,2,13000,67,,
1149,12/30/2023,2,4,,9,3,2,13000,67,,
1150,12/31/2023,2,4,,9,3,2,13000,62,,
1151,12/31/2023,2,4,,9,3,2,13000,63,,
1152,12/31/2023,2,4,,9,3,2,13000,63,,
1153,12/31/2023,2,4,,9,3,2,13000,63,,
1154,12/31/2023,2,4,,9,5,2,13000,63,,
1155,1/26/2024,2,4,,9,3,1,13500,67,,
1156,1/27/2024,2,4,3,9,5,2,11500,58,4,
1157,1/27/2024,2,4,3,9,3,1,11500,59,4,
1158,1/27/2024,2,4,3,9,3,2,13000,68,4,
1159,1/27/2024,2,4,3,9,3,2,13000,66,4,
1160,1/28/2024,2,4,3,9,5,2,11500,57,4,
1161,1/28/2024,2,4,3,9,3,1,11500,55,4,
1162,1/28/2024,2,4,3,9,5,2,11500,58,4,
1163,1/28/2024,2,4,3,9,3,1,11500,58,4,
1164,1/28/2024,2,4,3,9,5,2,11500,58,4,
1165,1/28/2024,2,4,3,9,3,1,11500,60,4,
1166,1/28/2024,2,4,3,9,5,2,13000,68,4,
1167,1/28/2024,2,4,3,9,3,1,13000,66,4,
1168,1/28/2024,2,4,3,9,5,2,10500,52,4,
1169,1/28/2024,2,4,3,9,3,1,13000,65,4,
1170,2/10/2024,1,4,,9,3,2,16500,83,,
1171,2/10/2024,1,4,,9,3,2,16500,77,,
1172,2/10/2024,1,4,,9,3,2,16000,81,,
1173,2/10/2024,1,4,,9,3,2,16000,82,,
1174,2/10/2024,1,4,,9,3,2,16000,82,,
1175,2/10/2024,1,4,,9,3,2,16000,82,,
1176,2/11/2024,1,4,,8,3,2,16000,81,,
1177,2/11/2024,1,4,,8,3,2,16500,81,,
1178,2/11/2024,1,4,,8,3,2,16000,83,,
1179,2/11/2024,1,4,,8,3,2,16000,81,,
1180,2/11/2024,1,4,,8,3,2,16500,81,,
1181,2/29/2024,2,4,3,9,5,2,11000,56,4,
1182,2/29/2024,2,4,3,9,3,1,11000,53,4,
1183,2/29/2024,2,4,3,9,5,2,11000,55,4,
1184,2/29/2024,2,4,3,9,3,1,10500,55,4,
1185,2/29/2024,2,4,3,9,5,2,10500,53,4,
1186,2/29/2024,2,4,3,9,3,1,10500,53,4,
1187,2/29/2024,2,4,3,9,5,2,11000,54,4,
1188,2/29/2024,2,4,3,9,3,1,11000,55,4,
1189,2/29/2024,2,4,3,9,5,2,11000,55,4,
1190,2/29/2024,2,4,3,9,3,1,10500,54,4,
1191,3/1/2024,2,4,3,9,5,2,10500,54,4,
1192,3/1/2024,2,4,3,9,3,1,10500,53,4,
1193,3/1/2024,2,4,3,9,5,2,11000,55,4,
1194,3/1/2024,2,4,3,9,3,1,10500,53,4,
1195,3/1/2024,2,4,3,9,5,2,11000,54,4,
1196,3/1/2024,2,4,3,9,3,1,10500,57,4,
1197,3/1/2024,2,4,3,9,5,2,10500,53,4,
1198,3/1/2024,2,4,3,9,3,1,11000,54,4,
1199,3/1/2024,2,4,3,9,5,2,10500,53,4,
1200,3/1/2024,2,4,3,9,3,1,11000,55,4,
1201,3/1/2024,2,4,3,9,5,2,11000,53,4,
1202,3/1/2024,2,4,3,9,3,1,11000,54,4,
1203,3/2/2024,2,4,3,9,5,2,11000,54,4,
1204,3/2/2024,2,4,3,9,3,1,10500,51,4,
1205,3/2/2024,2,4,3,9,5,2,10500,52,4,
1206,3/2/2024,2,4,3,9,3,1,10500,49,4,
1207,3/3/2024,2,4,3,9,5,2,10500,52,4,
1208,3/3/2024,2,4,3,9,3,1,11000,54,4,
1209,3/3/2024,2,4,3,9,5,2,11000,53,4,
1210,3/3/2024,2,4,3,9,3,1,13000,65,4,
1211,3/3/2024,2,4,3,9,5,2,10500,52,4,
1212,3/3/2024,2,4,3,9,3,1,11000,52,4,
1213,3/3/2024,2,4,3,9,5,2,11000,53,4,
1214,3/3/2024,2,4,3,9,3,1,13000,64,4,
1215,3/3/2024,2,4,3,9,5,2,11000,53,4,
1216,3/3/2024,2,4,3,9,3,1,10500,53,4,
1217,3/3/2024,2,4,3,9,5,2,10500,53,4,
1218,3/3/2024,2,4,3,9,3,1,13000,67,4,
1219,3/22/2024,1,4,,9,3,2,13500,72,20,
1220,3/22/2024,1,4,,9,3,2,13500,69,20,
1221,3/22/2024,1,4,,9,3,2,13500,67,20,
1222,3/22/2024,1,4,,9,3,2,13500,69,20,
1223,3/22/2024,1,4,,9,3,2,13500,70,20,
1224,3/22/2024,1,4,,9,3,2,14000,71,20,
1225,3/23/2024,1,4,,9,3,2,16500,83,40,
1226,3/23/2024,1,4,,9,3,2,16500,86,40,
1227,3/23/2024,1,4,,9,3,2,15500,79,40,
1228,3/23/2024,1,4,,9,3,2,16500,83,40,
1229,3/23/2024,1,4,,9,3,2,16500,84,40,
1230,4/6/2024,4,4,,9,3,2,5000,3,,
1231,4/6/2024,4,4,,9,3,2,5000,3,,
1232,4/6/2024,4,4,,9,3,2,5000,3,,
1233,4/6/2024,4,4,,9,3,2,5000,3,,
1234,4/6/2024,4,4,,9,3,2,5000,3,,
1235,4/27/2024,1,4,,9,3,2,13500,60,,
1236,4/27/2024,1,4,,9,3,2,13500,60,,
1237,4/27/2024,1,4,,9,3,2,13500,60,,
1238,4/27/2024,1,4,,9,3,2,13500,60,,
1239,4/27/2024,1,4,,9,3,2,13500,60,,
1240,4/28/2024,1,4,,9,3,2,16000,70,,
1241,4/28/2024,1,4,,9,3,2,16000,70,,
1242,4/28/2024,1,4,,9,3,2,16000,70,,
1243,4/28/2024,1,4,,9,3,2,16000,70,,
1244,4/28/2024,1,4,,9,3,2,16000,70,,
1245,5/2/2024,2,4,3,9,5,2,10500,45,4,
1246,5/2/2024,2,4,3,9,3,1,10500,45,4,
1247,5/2/2024,2,4,3,9,5,2,10500,45,4,
1248,5/2/2024,2,4,3,9,3,1,10500,45,4,
1249,5/2/2024,2,4,3,9,5,2,10500,45,4,
1250,5/2/2024,2,4,3,9,3,1,10500,45,4,
1251,5/2/2024,2,4,3,9,5,2,10500,45,4,
1252,5/2/2024,2,4,3,9,3,1,10500,45,4,
1253,5/2/2024,2,4,3,9,5,2,10500,45,4,
1254,5/3/2024,2,4,3,9,3,1,10500,45,4,
1255,5/3/2024,2,4,3,9,5,2,10500,45,4,
1256,5/3/2024,2,4,3,9,3,1,10500,45,4,
1257,5/3/2024,2,4,3,9,5,2,10500,45,4,
1258,5/3/2024,2,4,3,9,3,1,10500,45,4,
1259,5/3/2024,2,4,3,9,5,2,10500,45,4,
1260,5/3/2024,2,4,3,9,3,1,10500,45,4,
1261,5/3/2024,2,4,3,9,5,2,10500,45,4,
1262,5/4/2024,2,4,3,9,3,1,10500,45,4,
1263,5/4/2024,2,4,3,9,5,2,10500,45,4,
1264,5/4/2024,2,4,3,9,3,1,10500,45,4,
1265,5/4/2024,2,4,3,9,5,2,10500,45,4,
1266,5/4/2024,2,4,3,9,3,1,10500,45,4,
1267,5/4/2024,2,4,3,9,5,2,10500,45,4,
1268,5/4/2024,2,4,3,9,3,1,10500,45,4,
1269,5/4/2024,2,4,3,9,5,2,10500,45,4,
1270,5/4/2024,2,4,3,9,3,1,10500,45,4,
1271,5/4/2024,2,4,3,9,5,2,10500,45,4,
1272,5/4/2024,2,4,3,9,3,1,10500,45,4,
1273,5/4/2024,2,4,3,9,5,2,10500,45,4,
1274,5/5/2024,2,4,3,9,3,1,10500,45,4,
1275,5/5/2024,2,4,3,9,5,2,10500,45,4,
1276,5/5/2024,2,4,3,9,3,1,10500,45,4,
1277,5/5/2024,2,4,3,9,5,2,10500,45,4,
1278,5/5/2024,2,4,3,9,3,1,10500,45,4,
1279,5/5/2024,2,4,3,9,3,2,10500,45,4,
1280,5/23/2024,2,4,3,9,3,2,10500,45,4,
1281,5/23/2024,2,4,3,9,3,2,10500,45,4,
1282,5/23/2024,2,4,3,9,3,2,13500,60,4,
1283,5/23/2024,2,4,3,9,3,2,13500,60,4,
1284,5/23/2024,2,4,3,9,3,2,13500,60,4,
1285,5/23/2024,2,4,3,9,3,2,13500,60,4,
1286,5/23/2024,2,4,3,9,3,2,13500,60,4,
1287,5/24/2024,1,4,,9,3,2,13000,60,20,
1288,5/24/2024,1,4,,9,3,2,1400,60,20,
1289,5/24/2024,1,4,,9,3,2,13500,60,20,
1290,5/24/2024,1,4,,9,3,2,13500,60,20,
1291,5/24/2024,1,4,,9,3,2,13500,60,20,
1292,5/25/2024,1,4,,9,3,2,13000,60,40,
1293,5/25/2024,1,4,,9,3,2,13500,60,40,
1294,5/25/2024,1,4,,9,3,2,13500,60,40,
1295,5/25/2024,1,4,,9,3,2,16400,70,40,
1296,5/26/2024,1,4,,9,3,2,17500,85,40,
1297,5/26/2024,1,4,,9,3,2,18000,85,100,
1298,5/26/2024,1,4,,9,3,2,18000,85,100,
1299,5/26/2024,1,4,,9,3,2,18000,85,100,
1300,5/27/2024,1,4,,9,3,2,18500,85,100,
1301,5/27/2024,1,4,,9,3,2,17500,80,100,
1302,5/27/2024,1,4,,9,3,2,18500,85,100,
1303,6/21/2024,2,5,,9,3,2,13000,55,,
1304,6/21/2024,2,5,,9,3,2,13000,55,,
1305,6/21/2024,2,5,,9,3,2,13000,55,,
1306,6/21/2024,2,5,,9,6,2,13000,55,,
1307,6/23/2024,4,5,,9,6,1,5000,5,,
1308,6/29/2024,4,5,,9,3,1,5000,5,,
1309,7/1/2024,2,5,,9,6,2,13000,55,,
1310,7/4/2024,1,5,,9,6,1,9000,45,,
1311,7/5/2024,1,5,,9,6,1,15000,65,,
1312,7/5/2024,1,5,,9,6,1,16000,70,,
1313,7/5/2024,1,5,,9,6,1,16000,70,,
1314,7/6/2024,1,5,,9,6,1,17000,75,,
1315,7/6/2024,1,5,,9,6,1,17000,75,,
1316,7/6/2024,1,5,,9,6,1,17000,75,,
1317,7/6/2024,1,5,,9,6,1,17000,75,,
1318,7/7/2024,1,5,,9,6,1,15000,70,,
1319,7/7/2024,1,5,,9,6,1,17000,75,,
1320,7/7/2024,1,5,,8,3,1,17500,75,,
1321,7/18/2024,2,4,3,9,6,2,13000,60,4,
1322,7/18/2024,2,4,3,9,3,1,13000,60,4,
1323,7/18/2024,2,4,3,9,6,2,13000,60,4,
1324,7/18/2024,2,4,3,9,3,1,11000,45,4,
1325,7/18/2024,2,4,3,9,6,2,11000,45,4,
1326,7/18/2024,2,4,3,9,6,1,12500,55,4,
1327,7/19/2024,2,4,3,9,3,1,10500,45,4,
1328,7/19/2024,2,4,3,9,6,2,11000,45,4,
1329,7/19/2024,2,4,3,9,6,1,11000,45,4,
1330,7/19/2024,2,4,3,9,3,1,11000,45,4,
1331,7/19/2024,2,4,3,9,6,2,10500,45,4,
1332,7/19/2024,2,4,3,9,3,1,10500,45,4,
1333,7/19/2024,2,4,3,9,6,2,10500,45,4,
1334,7/19/2024,2,4,3,9,6,1,13500,60,4,
1335,7/20/2024,2,4,3,9,3,1,11000,45,4,
1336,7/20/2024,2,4,3,9,6,2,10500,45,4,
1337,7/20/2024,2,4,3,9,3,1,11000,45,4,
1338,7/20/2024,2,4,3,9,6,2,10500,45,4,
1339,7/20/2024,2,4,3,9,3,1,10500,45,4,
1340,7/20/2024,2,4,3,9,6,2,10500,45,4,
1341,7/20/2024,2,4,3,9,3,1,11000,45,4,
1342,7/20/2024,2,4,3,9,6,2,11000,45,4,
1343,7/20/2024,2,4,3,9,3,1,11000,45,4,
1344,7/20/2024,2,4,3,9,6,2,10500,45,4,
1345,7/20/2024,2,4,3,9,3,1,10500,45,4,
1346,7/20/2024,2,4,3,9,6,2,11000,45,4,
1347,7/20/2024,2,4,3,9,3,1,10500,45,4,
1348,7/20/2024,2,4,3,9,6,2,12500,55,4,
1349,7/21/2024,2,4,3,9,3,1,11500,50,4,
1350,7/21/2024,2,4,3,9,6,2,11000,50,4,
1351,7/21/2024,2,4,3,9,3,1,11000,50,4,
1352,7/21/2024,2,4,3,9,6,2,11500,50,4,
1353,7/21/2024,2,4,3,9,3,1,11500,50,4,
1354,7/21/2024,2,4,3,9,6,2,11500,50,4,
1355,7/21/2024,2,4,3,9,3,1,11500,50,4,
1356,7/21/2024,2,4,3,9,6,2,11500,50,4,
1357,7/21/2024,2,4,3,9,3,1,11500,50,4,
1358,7/21/2024,2,4,3,9,6,2,11500,50,4,
1359,7/21/2024,2,4,3,9,3,1,11500,50,4,
1360,7/21/2024,2,4,3,9,6,2,11500,50,4,
1361,8/8/2024,2,4,3,9,3,1,10500,45,4,
1362,8/8/2024,2,4,3,9,6,2,10000,45,4,
1363,8/8/2024,2,4,3,9,3,1,10500,45,4,
1364,8/8/2024,2,4,3,9,6,2,10500,45,4,
1365,8/8/2024,2,4,3,9,3,1,10500,45,4,
1366,8/8/2024,2,4,3,9,6,2,10500,45,4,
1367,8/8/2024,2,4,3,9,3,1,10500,45,4,
1368,8/8/2024,2,4,3,9,6,2,10500,45,4,
1369,8/8/2024,2,4,3,9,3,1,10500,45,4,
1370,8/8/2024,2,4,3,9,6,2,13000,60,4,
1371,8/9/2024,2,4,3,9,3,1,10500,45,4,
1372,8/9/2024,2,4,3,9,6,2,10500,45,4,
1373,8/9/2024,2,4,3,9,3,1,10500,45,4,
1374,8/9/2024,2,4,3,9,6,2,10500,45,4,
1375,8/9/2024,2,4,3,9,3,1,13000,60,4,
1376,8/9/2024,2,4,3,9,6,2,10500,45,4,
1377,8/9/2024,2,4,3,9,3,1,10500,45,4,
1378,8/9/2024,2,4,3,9,6,2,10500,45,4,
1379,8/9/2024,2,4,3,9,3,1,10500,45,4,
1380,8/9/2024,2,4,3,9,6,2,13500,60,4,
1381,8/9/2024,2,4,3,9,6,1,13000,60,4,
1382,8/10/2024,2,4,3,9,3,1,11500,50,4,
1383,8/10/2024,2,4,3,9,6,2,11500,50,4,
1384,8/10/2024,2,4,3,9,3,1,11500,50,4,
1385,8/10/2024,2,4,3,9,6,2,11000,50,4,
1386,8/10/2024,2,4,3,9,3,1,10500,45,4,
1387,8/10/2024,2,4,3,9,6,2,11000,45,4,
1388,8/10/2024,2,4,3,9,3,1,11500,50,4,
1389,8/10/2024,2,4,3,9,6,2,11500,50,4,
1390,8/10/2024,2,4,3,9,3,1,11500,50,4,
1391,8/10/2024,2,4,3,9,6,2,11000,45,4,
1392,8/10/2024,2,4,3,9,6,1,10500,45,4,
1393,8/11/2024,2,4,3,9,3,1,11500,50,4,
1394,8/11/2024,2,4,3,9,6,2,11500,50,4,
1395,8/11/2024,2,4,3,9,3,1,11500,50,4,
1396,8/11/2024,2,4,3,9,6,2,12000,50,4,
1397,8/11/2024,2,4,3,9,3,1,11500,50,4,
1398,8/11/2024,2,4,3,9,6,2,11500,50,4,
1399,8/11/2024,2,4,3,9,3,1,11500,50,4,
1400,8/11/2024,2,4,3,9,6,2,11500,50,4,
1401,8/11/2024,2,4,3,9,3,1,11500,50,4,
1402,8/11/2024,2,4,3,9,6,2,11500,50,4,
1403,8/11/2024,2,4,3,9,6,1,11000,45,4,
1404,8/14/2024,1,9,,9,6,1,13500,60,,
1405,8/14/2024,1,9,,9,6,1,13500,60,,
1406,8/14/2024,1,9,,9,6,1,14000,65,,
1407,8/14/2024,1,9,,9,6,1,13500,60,,
1408,8/16/2024,1,9,,7,6,1,17500,75,,
1409,8/17/2024,1,9,,7,6,1,16500,70,,
1410,8/17/2024,1,9,,7,3,1,17500,75,,
1411,8/25/2024,7,5,,9,3,2,13000,60,,
1412,8/25/2024,7,5,,9,6,2,13000,60,,
1413,9/11/2024,2,5,3,9,6,1,13000,60,4,
1414,9/11/2024,2,5,3,9,6,1,13000,60,4,
1415,9/11/2024,2,5,3,9,6,1,13000,60,4,
1416,9/11/2024,2,5,3,9,6,1,10500,45,4,
1417,9/12/2024,2,5,3,9,6,1,10500,45,4,
1418,9/13/2024,2,5,3,9,6,1,10500,45,4,
1419,9/13/2024,2,5,3,9,6,1,10500,45,4,
1420,9/13/2024,2,5,3,9,6,1,10500,45,4,
1421,9/13/2024,2,5,3,9,6,1,10500,45,4,
1422,9/13/2024,2,5,3,9,6,1,10500,45,4,
1423,9/13/2024,2,5,3,9,6,1,10500,45,4,
1424,9/13/2024,2,5,3,9,6,1,10500,45,4,
1425,9/14/2024,2,5,3,9,6,1,10500,45,4,
1426,9/14/2024,2,5,3,9,6,1,10500,45,4,
1427,9/14/2024,2,5,3,9,6,1,11000,45,4,
1428,9/14/2024,2,5,,9,6,1,13000,60,,
1429,9/14/2024,2,5,,9,6,1,13000,60,,
1430,9/15/2024,2,5,,9,6,1,13500,60,,
1431,9/15/2024,2,5,,9,6,1,13000,60,,
1432,9/15/2024,2,5,,9,3,1,13000,60,,
1433,9/15/2024,2,5,,9,6,2,13000,60,,
1434,9/15/2024,2,5,,9,3,1,13000,60,,
1435,9/15/2024,2,5,,9,6,2,13000,60,,
1436,9/15/2024,2,5,,9,3,1,13000,60,,
1437,9/16/2024,2,5,,9,6,2,13000,60,,
1438,9/16/2024,2,5,,9,3,1,13000,60,,
1439,9/16/2024,2,5,,9,6,2,13000,68,,
1440,9/18/2024,2,5,,9,6,1,11000,54,,
1441,9/18/2024,2,5,,9,6,1,11000,54,,
1442,9/18/2024,2,5,,9,6,1,11000,54,,
1443,11/2/2024,2,4,,9,6,1,13500,70,,
1444,11/2/2024,2,4,,9,6,1,13000,68,,
1445,11/4/2024,1,4,,8,6,1,13500,72,60,
1446,11/4/2024,1,4,,8,6,1,13500,71,60,
1447,11/4/2024,1,4,,9,6,1,15500,81,60,
1448,11/4/2024,1,4,,9,6,1,16000,83,60,
1449,11/5/2024,1,4,,9,6,1,15500,81,150,
1450,11/5/2024,1,4,,9,6,1,18000,95,150,
1451,11/5/2024,1,4,,9,6,1,16000,84,150,
1452,11/6/2024,1,4,,9,6,1,18000,95,150,
1453,11/6/2024,1,4,,9,6,1,18000,93,150,
1454,11/6/2024,1,4,,9,6,1,18000,95,150,
1455,12/14/2024,2,4,,9,6,1,13000,68,,
1456,12/14/2024,2,4,,9,6,1,13000,68,,
1457,12/14/2024,2,4,,9,6,1,13000,68,,
1458,12/21/2024,2,4,,9,6,1,13000,64,,
1459,1/24/2025,2,4,,9,6,2,13500,61,,
1460,1/24/2025,2,4,,9,6,2,13000,65,,
1461,1/24/2025,2,4,,9,6,2,13500,63,,
1462,1/24/2025,2,4,,9,6,2,13000,64,,
1463,1/25/2025,2,4,,8,6,2,13500,61,,
1464,1/25/2025,2,4,,9,6,2,13500,68,,
1465,1/26/2025,2,4,,9,6,2,13000,62,,
1466,1/26/2025,2,4,,9,3,2,12500,61,,
1467,1/31/2025,4,4,,9,3,14,5000,5,,Demo - Crossfire3 129
1468,1/31/2025,4,4,,9,6,14,5000,5,,Demo - Crossfire3 129
1469,2/1/2025,4,4,,9,6,14,5000,5,,Demo - Crossfire3 119
1470,2/1/2025,2,4,,9,6,14,13000,69,,Demo - Crossfire3 119
1471,2/2/2025,2,4,,9,6,14,13000,62,,Demo - Crossfire3 119
1472,2/2/2025,2,4,,9,6,14,12500,60,,Demo - Crossfire3 119
1473,2/7/2025,1,4,,9,6,2,13500,64,,
1474,2/7/2025,1,4,,9,6,2,13000,65,,
1475,2/7/2025,1,4,,9,6,2,13000,67,,
1476,2/7/2025,1,4,,8,6,2,13500,72,,
1477,2/7/2025,1,4,,8,6,2,13500,70,,
1478,2/8/2025,1,4,,8,6,2,16500,82,,
1479,2/8/2025,1,4,,8,6,2,16500,81,,
1480,2/8/2025,1,4,,8,6,2,16500,79,,
1481,2/8/2025,1,4,,8,6,2,16500,84,,
1482,2/8/2025,1,4,,8,6,2,16500,85,,
1483,2/9/2025,1,4,,8,6,2,16500,85,,
1484,2/9/2025,1,4,,8,6,2,16500,82,,
1485,2/9/2025,1,4,,8,6,2,16500,83,,
1486,2/9/2025,1,4,,8,6,2,16500,84,,
1487,2/9/2025,1,4,,8,6,2,16500,84,,
1488,2/25/2025,2,4,,9,6,2,13500,55,,Ash dive prep
1489,2/25/2025,2,4,,9,6,2,13500,55,,Ben Ninnemann
1490,3/28/2025,1,4,,9,6,2,13000,63,22,
1491,3/28/2025,1,4,,9,6,2,13000,68,22,
1492,3/28/2025,1,4,,9,6,2,13000,69,22,
1493,3/29/2025,1,4,,9,6,2,16000,84,44,
1494,3/29/2025,1,4,,8,6,2,16000,84,44,
1495,3/29/2025,1,4,,8,6,2,16000,83,44,
1496,3/30/2025,1,4,,9,6,2,16500,83,44,
1497,3/30/2025,1,4,,9,6,2,16000,82,44,
1498,3/30/2025,1,4,,9,6,2,16000,82,44,
1499,3/30/2025,1,4,,9,6,2,16000,82,44,
1500,3/30/2025,1,4,,9,6,2,16500,85,44,
1501,3/30/2025,1,4,,9,6,2,16500,86,44,
1502,5/24/2025,2,10,,9,6,2,13500,71,16,
1503,5/24/2025,2,10,,9,6,2,13000,69,16,
1504,5/24/2025,2,10,,9,6,2,13500,70,16,
1505,5/24/2025,2,10,,9,6,2,13500,70,16,
1506,5/24/2025,2,10,,9,6,2,13500,71,16,
1507,5/25/2025,2,10,,9,6,2,11000,58,14,
1508,5/25/2025,2,10,,9,,2,13500,71,14,
